Date : 2026-04-20 12:39:22
Directory : c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app
Total : 118 files,  37161 codes, 941 comments, 2821 blanks, all 40923 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\FormPageLayout.js                  | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\LockerPicker.js                    | JavaScript |        218 |         13 |         31 |        262 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\Navbar.js                          | JavaScript |         32 |          0 |          9 |         41 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ProfileNotifications.js            | JavaScript |        235 |         10 |         30 |        275 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ProtectedRoute.js                  | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ReturnFormModal.js                 | JavaScript |        844 |         22 |         82 |        948 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\RightDrawers\RightDrawerSidebar.js | JavaScript |         68 |         15 |         10 |         93 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\SearchSelect.js                    | JavaScript |         74 |          9 |          9 |         92 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ShipmentLabels.js                  | JavaScript |        159 |         14 |         16 |        189 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\ShipmentMap.js                     | JavaScript |        116 |          9 |         23 |        148 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\SidebarLeft.js                     | JavaScript |        309 |          4 |         33 |        346 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\SignInButtons.js                   | JavaScript |        312 |          8 |         40 |        360 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\SignInProfile.js                   | JavaScript |          7 |          0 |          5 |         12 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\SmartForm.js                       | JavaScript |        761 |         34 |         72 |        867 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\StatusBadge.js                     | JavaScript |         22 |          0 |          7 |         29 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\TableToolbar.js                    | JavaScript |         68 |          1 |          8 |         77 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\header.js                          | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\routing\RequireAuth.js             | JavaScript |         12 |          2 |          4 |         18 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\components\routing\RequireRole.js             | JavaScript |         13 |          0 |          5 |         18 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\index.css                                     | PostCSS    |         56 |          8 |         20 |         84 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\index.js                                      | JavaScript |         19 |          0 |          4 |         23 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\layouts\AuthLayout.js                         | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\layouts\ClientLayout.js                       | JavaScript |         16 |          1 |          1 |         18 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\layouts\CourierLayout.js                      | JavaScript |         13 |          0 |          1 |         14 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\layouts\StaffLayout.js                        | JavaScript |         26 |          0 |          3 |         29 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\Courier\CourierShipmentDetail.js        | JavaScript |        450 |          9 |         25 |        484 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\Courier\CourierShipmentsList.js         | JavaScript |        185 |          1 |         18 |        204 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\HomePage.js                             | JavaScript |        516 |         19 |         41 |        576 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\NotFoundPage.js                         | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\Returns\ReturnsList.js                  | JavaScript |        563 |         10 |         46 |        619 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\auth\ChangePasswordPage.js              | JavaScript |        143 |          5 |         19 |        167 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\auth\ForgotPassword.js                  | JavaScript |        111 |          4 |         15 |        130 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\auth\Login.js                           | JavaScript |        138 |          4 |         21 |        163 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\auth\Register.js                        | JavaScript |        202 |          5 |         24 |        231 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\auth\ResetPassword.js                   | JavaScript |        157 |          6 |         24 |        187 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\auth\authValidation.js                  | JavaScript |        102 |         10 |         27 |        139 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\companyCrud\CompaniesList.js            | JavaScript |        304 |          3 |         32 |        339 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\companyCrud\CompanyEdit.js              | JavaScript |        213 |          6 |         16 |        235 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\companyCrud\CompanyIntegrations.js      | JavaScript |        202 |          7 |         26 |        235 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\companyCrud\CompanyMembers.js           | JavaScript |        175 |          5 |         12 |        192 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\companyCrud\companyValidation.js        | JavaScript |         62 |          7 |         12 |         81 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\orderCrud\OrderAdd.js                   | JavaScript |        250 |          2 |         23 |        275 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\orderCrud\OrderDetailPage.js            | JavaScript |        503 |          5 |         35 |        543 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\orderCrud\OrderEdit.js                  | JavaScript |        267 |          8 |         29 |        304 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\orderCrud\OrderPage.js                  | JavaScript |        313 |          7 |         18 |        338 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\orderCrud\orderValidation.js            | JavaScript |         49 |          7 |         15 |         71 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\productCrud\ProductAdd.js               | JavaScript |        151 |          0 |         20 |        171 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\productCrud\ProductEdit.js              | JavaScript |        162 |          0 |         16 |        178 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\productCrud\ProductPage.js              | JavaScript |        241 |          2 |         13 |        256 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\shipmentPages\ShipmentRegistration.js   | JavaScript |        288 |         20 |         36 |        344 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\shipmentPages\ShipmentsPage.js          | JavaScript |        371 |          9 |         24 |        404 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\shipmentPages\shipmentValidation.js     | JavaScript |         52 |          9 |         12 |         73 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\userCrud\Profile.js                     | JavaScript |        312 |          8 |         29 |        349 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\userCrud\TrackingPage.js                | JavaScript |        300 |          3 |         28 |        331 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\userCrud\UserAdd.js                     | JavaScript |        125 |          2 |          8 |        135 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\userCrud\UserEdit.js                    | JavaScript |        146 |          3 |         10 |        159 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\userCrud\UserHome.js                    | JavaScript |        189 |          1 |         14 |        204 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\userCrud\UsersPage.js                   | JavaScript |        253 |          0 |         14 |        267 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\pages\userCrud\userValidation.js              | JavaScript |         59 |          4 |         17 |         80 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\reportWebVitals.js                            | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\services\AuthContext.js                       | JavaScript |        119 |          2 |         14 |        135 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\services\CompanySwitchGuard.js                | JavaScript |         26 |          1 |          4 |         31 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\services\api.js                               | JavaScript |        141 |         31 |         46 |        218 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\setupTests.js                                 | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\AddButton.css                          | PostCSS    |         34 |          0 |          9 |         43 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\Auth.css                               | PostCSS    |        200 |         11 |         35 |        246 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\ClientFooter.css                       | PostCSS    |         96 |          4 |         13 |        113 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\ClientHeader.css                       | PostCSS    |        234 |          8 |         35 |        277 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\ClientOrdersPage.css                   | PostCSS    |        675 |         23 |         77 |        775 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\CompaniesList.css                      | PostCSS    |        158 |         11 |         45 |        214 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\CompanyIntegrations.css                | PostCSS    |        288 |          2 |         48 |        338 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\CompanyMembers.css                     | PostCSS    |         35 |          1 |         10 |         46 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\CourierHeader.css                      | PostCSS    |         25 |          0 |          3 |         28 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\CourierLayout.css                      | PostCSS    |          9 |          0 |          1 |         10 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\CourierPages.css                       | PostCSS    |        663 |         27 |         79 |        769 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\Dashboard.css                          | PostCSS    |        664 |         18 |        107 |        789 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\DataTable.css                          | PostCSS    |        185 |          0 |         31 |        216 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\DropdownMenu.css                       | PostCSS    |         46 |          0 |          8 |         54 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\Footer.css                             | PostCSS    |         41 |          0 |         11 |         52 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\FormPageLayout.css                     | PostCSS    |         31 |          0 |          3 |         34 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\Header.css                             | PostCSS    |          8 |          0 |          0 |          8 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\LockerPicker.css                       | PostCSS    |        202 |          9 |         10 |        221 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\Navbar.css                             | PostCSS    |         15 |          0 |          3 |         18 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\NotificationsPanel.css                 | PostCSS    |        352 |         23 |         58 |        433 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\OrderDetail.css                        | PostCSS    |        578 |         19 |        100 |        697 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\Profile.css                            | PostCSS    |        607 |        142 |        110 |        859 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\ReturnFormModal.css                    | PostCSS    |        500 |         21 |         45 |        566 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\ReturnsList.css                        | PostCSS    |        395 |         26 |         37 |        458 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\RightDrawerSidebar.css                 | PostCSS    |        787 |         61 |        146 |        994 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\ShipmentLabels.css                     | PostCSS    |        164 |          9 |         25 |        198 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\ShipmentMap.css                        | PostCSS    |         48 |          2 |          7 |         57 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\ShipmentRegistration.css               | PostCSS    |         23 |          2 |          4 |         29 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\SidebarLeft.css                        | PostCSS    |        374 |         11 |         85 |        470 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\SignInButtons.css                      | PostCSS    |        388 |         15 |         23 |        426 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\SmartForm.css                          | PostCSS    |        858 |         21 |        136 |      1,015 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\StatusBadge.css                        | PostCSS    |         67 |         11 |         10 |         88 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\TableToolbar.css                       | PostCSS    |        101 |          3 |         20 |        124 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\frontend\react-app\src\styles\TrackingPage.css                       | PostCSS    |        289 |         16 |         41 |        346 |
